name,lgt,ID4,ID6,electric
郑州-阳光城3号院划线停车位,"113.71703,34.712416",0,0,0.0
郑州-中牟电力职业学院划线停车位,"113.994811,34.719409",1,0,79.0
郑州-香山路划线停车位,"113.667492,34.868987",7,2,61.98
郑州-圃田嘉园划线停车位,"113.823016,34.743545",5,2,60.14
郑州-潭南街划线停车位,"113.797627,34.747814",3,0,52.67
郑州-白沙前程小学停车场,"113.876752,34.734067",1,4,49.96
郑州-建筑学院东门划线车位,"113.52703,34.712269",8,2,51.04
郑州-经贸职业学院东南门划线车位,"113.804187,34.8003",3,4,65.17
郑州-河南农业学院西门划线车位,"113.816167,34.796819",3,2,56.4
郑州-河南警察学院西门划线车位,"113.816209,34.791574",4,2,74.37
郑州-河南财经政法大学西北门划线车位,"113.815316,34.787017",5,3,57.38
郑州-中医药大学北门划线车位,"113.805706,34.784641",15,5,56.94
郑州-相济路划线车位,"113.787379,34.784308",9,6,61.83
郑州-建筑学院北门划线车位,"113.525099,34.714389",3,2,59.4
郑州-科技学院东门划线车位,"113.512523,34.709015",5,1,67.4
郑州-金博大商场停车场,"113.665815,34.756201",2,3,43.0
郑州-科新花园停车场,"113.685478,34.79627",4,3,49.86
郑州-河南工业大学地铁A口地面停车场,"113.542768,34.82609",4,3,54.57
郑州-郑大科技园地铁站D口停车场,"113.54246,34.819562",3,0,53.27
郑州-凯芙国际酒店停车场,"113.844483,34.529627",4,2,51.17
郑州-温哥华山庄停车场,"113.718862,34.78467",2,1,69.33
郑州-麦德龙商超（郑东商场）停车场,"113.735719,34.74752",14,6,52.02
郑州-五洲大酒店停车场,"113.644341,34.799055",7,1,36.75
郑州-东润泰和苑停车场,"113.659077,34.808153",2,1,54.93
郑州-帝湖商场停车场,"113.615158,34.720557",3,2,44.12
郑州-明德停车场,"113.640768,34.719244",2,1,50.67
郑州-河南省中医院停车场,"113.652876,34.799873",3,1,53.75
郑州-凯润商务酒店停车场,"113.627044,34.809694",8,3,65.85
郑州-东美家园停车场,"113.754254,34.712003",3,1,70.25
郑州-同兴街两侧停车区,"113.513188,34.706361",4,3,49.29
郑州-尚书院地上停车场,"113.756464,34.749283",6,1,66.69
郑州-梧桐街宜尚酒店停车场,"113.549673,34.794249",7,2,61.18
郑州-正弘生活广场停车场,"113.567101,34.805076",4,5,47.49
